"Geo","SFDU","MFDU","GQDU"
24,0,39,0
27,0,169,0
29,0,107,0
32,0,463,0
34,0,79,0
37,0,28,0
42,0,279,0
44,0,308,0
60,0,139,0
74,0,82,0
96,0,18,0
98,0,290,0
105,0,62,0
122,0,31,0
123,0,143,0
124,0,286,0
127,0,65,0
148,0,47,0
150,0,104,0
155,0,207,0
157,0,336,0
158,0,392,0
159,0,338,0
169,1,0,0
172,0,220,0
173,0,242,0
181,0,210,0
187,0,229,0
188,0,220,0
189,0,57,0
191,0,304,0
192,0,209,0
198,0,359,0
204,0,400,0
208,0,285,0
213,0,314,0
216,2,0,0
221,0,347,0
233,0,279,0
234,0,271,0
258,0,148,0
261,22,5,0
264,3,5,0
265,0,357,0
267,40,0,0
268,56,3,0
270,0,17,0
271,137,17,0
272,62,1,0
276,0,215,0
278,63,121,0
280,0,51,0
282,145,139,0
283,166,6,0
284,117,91,0
285,50,82,0
286,22,47,0
287,69,69,0
288,103,239,0
289,27,144,0
290,0,0,0
291,4,264,0
292,10,49,0
293,0,152,0
294,6,0,0
297,226,861,0
298,0,432,0
301,0,399,0
303,0,317,0
305,1,46,0
307,1,6,0
308,0,367,0
309,0,154,0
310,0,392,0
312,0,630,0
313,1,11,0
314,0,357,0
316,0,356,0
318,8,6,0
319,0,328,0
320,0,398,0
321,0,361,0
322,386,467,0
323,195,1122,0
324,33,843,0
325,0,198,0
326,185,1575,0
327,62,1305,0
328,17,534,0
329,63,712,0
330,0,1018,0
331,359,835,0
332,289,916,0
333,84,969,0
334,801,682,0
335,454,784,0
336,328,195,0
337,352,318,0
338,156,100,0
339,465,352,0
340,159,352,0
341,477,305,0
342,137,315,0
343,371,345,0
344,83,703,0
345,313,1040,0
347,451,1355,0
348,0,490,0
349,215,707,0
350,253,630,0
351,80,133,0
352,190,840,0
353,66,94,0
354,0,599,0
355,79,2291,0
356,195,1681,0
357,303,1396,0
358,27,68,0
359,328,777,0
360,109,558,0
361,215,1139,0
362,108,197,0
363,311,0,0
364,464,144,0
365,265,0,0
366,296,3,0
367,507,917,0
368,149,761,0
369,524,108,0
370,351,422,0
371,301,628,0
373,314,667,0
374,34,2,0
375,279,52,0
376,107,10,0
378,151,988,0
379,155,579,0
380,35,2855,0
381,136,1958,0
382,9,443,0
383,381,1725,0
384,737,146,0
385,169,1396,0
386,2,0,0
387,167,871,0
388,304,319,0
389,427,50,0
390,269,662,0
391,1091,1232,0
392,569,351,0
393,219,1513,0
394,820,194,0
395,756,172,0
396,474,1437,0
397,389,543,0
398,82,34,0
399,897,362,0
400,487,495,0
401,343,49,0
402,576,476,0
403,350,132,0
404,109,67,0
405,1094,195,0
406,175,87,0
407,244,340,0
408,138,8,0
409,433,261,0
410,535,208,0
411,892,990,0
412,1088,105,0
413,983,64,0
414,1753,482,0
415,1458,520,0
416,96,369,0
417,119,3489,0
418,1268,265,0
419,0,4442,0
420,0,327,0
422,0,642,0
423,529,3586,0
424,284,647,0
425,184,256,0
426,1703,203,0
427,185,84,0
428,0,1551,0
429,517,401,0
430,31,2542,0
431,368,794,0
432,683,2246,0
433,555,995,0
434,531,937,0
435,183,1527,0
436,336,1636,0
437,1731,1257,0
438,1650,235,0
439,314,155,0
440,0,1339,0
441,206,144,0
442,3,247,0
443,173,307,0
444,11,0,0
445,8,247,0
447,0,24,0
449,0,406,0
450,56,666,0
451,4,797,0
452,0,350,0
453,27,4,0
454,165,53,0
455,157,108,0
456,237,391,0
457,238,1111,0
458,947,144,0
459,180,71,0
460,173,109,0
461,427,152,0
462,399,361,0
463,221,68,0
464,983,170,0
465,1118,117,0
466,169,83,0
467,414,40,0
468,42,0,0
469,881,100,0
470,181,22,0
471,138,79,0
472,347,60,0
473,6,2,0
474,0,649,0
475,497,28,0
476,952,24,0
477,491,221,0
478,20,0,0
480,338,13,0
482,308,14,0
483,50,1,0
484,582,46,0
485,247,8,0
486,10,7,0
487,270,103,0
490,59,2,0
491,768,61,0
492,1059,105,0
493,1247,169,0
494,689,183,0
495,705,115,0
496,295,111,0
497,1238,157,0
498,576,140,0
499,433,317,0
500,112,45,0
501,460,44,0
502,642,88,0
503,491,189,0
504,241,105,0
505,441,193,0
506,25,12,0
507,298,239,0
508,156,6,0
511,41,0,0
512,22,2,0
517,1004,17,0
518,326,29,0
519,78,0,0
520,58,0,0
521,146,2,0
523,0,0,0
524,67,245,0
526,22,0,0
527,63,2,0
528,194,12,0
530,9,0,0
531,0,39,0
532,0,6,0
533,10,3,0
536,75,39,0
537,366,67,0
538,153,122,0
539,180,82,0
540,220,43,0
541,67,44,0
542,122,101,0
544,107,63,0
545,3,0,0
547,178,150,0
548,0,190,0
549,89,11,0
550,163,180,0
551,28,25,0
553,199,120,0
554,72,107,0
555,101,49,0
556,93,34,0
557,71,18,0
561,47,2,0
562,38,7,0
563,1,46,0
564,588,273,0
565,568,447,0
566,319,115,0
567,20,8,0
568,404,580,0
569,22,24,0
570,436,170,0
571,50,2,0
572,517,199,0
573,339,420,0
574,312,165,0
575,437,224,0
576,494,151,0
577,364,156,0
578,323,59,0
579,35,0,0
580,731,141,0
581,729,219,0
582,602,122,0
583,347,58,0
584,1,24,0
585,27,4,0
586,59,274,0
587,603,153,0
588,377,134,0
589,724,8,0
590,684,61,0
591,1086,112,0
592,368,428,1502
593,126,292,0
594,214,72,0
595,47,0,0
596,212,45,0
597,220,71,0
598,180,88,0
599,222,121,0
600,142,94,0
601,140,51,0
602,490,214,0
603,313,88,0
604,264,411,0
605,195,134,0
606,520,233,0
607,0,0,0
608,106,252,0
609,46,86,0
610,0,396,0
611,0,179,0
612,7,2,0
613,63,67,0
614,0,0,0
615,0,4,0
616,0,151,0
617,0,256,0
618,26,32,0
619,180,76,0
620,55,30,0
621,40,66,0
622,6,18,0
623,14,70,0
624,157,156,0
625,418,394,0
626,17,807,0
627,21,212,0
628,4,199,0
629,68,41,0
630,102,420,0
631,227,113,0
632,258,673,0
633,420,878,0
634,114,73,0
635,386,218,0
636,322,230,0
637,248,468,0
644,619,159,0
645,1,0,0
647,607,13,0
649,356,182,0
650,300,2,0
651,150,99,0
652,273,244,0
653,106,299,0
655,851,1177,38
657,316,376,0
658,171,257,0
659,684,814,0
660,741,983,0
661,647,112,0
662,388,543,0
663,25,120,0
664,380,0,0
666,325,119,0
667,494,102,0
669,283,30,0
670,270,257,0
671,47,294,528
672,0,137,0
674,372,239,0
675,786,1617,0
676,103,122,0
677,0,224,0
679,0,333,0
680,2,0,0
681,198,175,0
682,416,417,0
683,0,184,0
685,26,325,0
687,80,3635,0
688,4,0,0
689,0,4253,0
690,2,4596,0
691,0,4341,0
692,0,1022,0
693,0,342,0
694,0,1073,0
695,0,3322,0
696,0,606,0
697,0,2311,0
699,0,979,0
700,0,1257,0
702,0,1401,0
703,100,1396,1
704,12,244,0
705,396,205,0
706,150,0,0
707,354,398,0
708,142,89,0
709,83,629,0
710,0,327,0
711,1014,0,0
712,1169,19,0
713,1294,218,0
714,809,35,0
715,1237,29,0
716,17,6,0
717,302,772,0
718,469,25,0
719,384,89,0
721,532,275,0
722,627,715,0
723,79,374,0
724,392,465,0
727,0,392,0
728,737,105,0
729,1360,521,0
730,168,4240,0
731,1231,1055,0
732,730,1347,0
733,0,2369,0
734,109,0,0
735,498,846,0
736,0,1072,0
737,363,0,0
738,570,152,0
739,563,0,0
740,158,146,0
741,125,0,0
742,34,286,0
743,539,337,0
744,173,0,0
745,282,363,0
746,482,768,0
747,138,220,0
748,0,2396,0
749,0,1035,0
750,577,36,0
751,123,796,0
752,164,592,0
753,371,663,0
754,108,892,0
755,65,684,0
756,148,359,0
757,214,63,0
758,109,0,0
759,3,595,0
760,50,588,0
761,0,175,0
762,24,361,0
763,533,420,0
764,449,46,0
